"subj","x","y"
1,-0.5,0
1,-0.4,0
1,-0.3,10.3557778119744
1,-0.2,78.1969420378557
1,-0.1,6.21737446318227
1,0,0
1,0.1,0
1,0.2,3.59875345737313
1,0.3,0
1,0.4,0
1,0.5,0
2,-0.5,0
2,-0.4,0.606907085536776
2,-0.3,0
2,-0.2,3.46994099997292
2,-0.1,75.850287406042
2,0,10.9255398224496
2,0.1,0.14981903392888
2,0.2,0
2,0.3,1.06577052804403
2,0.4,13.3503583215684
2,0.5,0
3,-0.5,4.17123665973842
3,-0.4,2.66285873525338
3,-0.3,0
3,-0.2,3.04096600125414
3,-0.1,1.23092556418512
3,0,76.6747108355873
3,0.1,12.9550248521714
3,0.2,6.12983797008965
3,0.3,0
3,0.4,3.49714762568202
3,0.5,0
4,-0.5,0
4,-0.4,0
4,-0.3,0.946442979343859
4,-0.2,0
4,-0.1,5.31316558551504
4,0,6.44203893348507
4,0.1,68.2582047370737
4,0.2,7.5636140829365
4,0.3,7.08383820554133
4,0.4,0.927326281089923
4,0.5,0
5,-0.5,0
5,-0.4,7.31887673171623
5,-0.3,1.14833318618719
5,-0.2,0.53811817176314
5,-0.1,0
5,0,0
5,0.1,11.4087031433619
5,0.2,69.5265315132575
5,0.3,12.1383604675469
5,0.4,0
5,0.5,0.502891202132962
6,-0.5,5.60157614750374
6,-0.4,1.19853156877197
6,-0.3,47.0483055575693
6,-0.2,87.7699400329743
6,-0.1,41.185610698576
6,0,12.8697884518472
6,0.1,0
6,0.2,6.20236918884973
6,0.3,5.98071169616536
6,0.4,0
6,0.5,0
7,-0.5,0
7,-0.4,8.92921838074267
7,-0.3,5.36550787688392
7,-0.2,45.6959850767656
7,-0.1,67.5084477832683
7,0,48.7945952601022
7,0.1,11.5774343467553
7,0.2,7.77750620920663
7,0.3,0
7,0.4,0
7,0.5,0.842191499110692
8,-0.5,6.97774461469964
8,-0.4,3.66729100251006
8,-0.3,2.50862448711519
8,-0.2,15.9965287030837
8,-0.1,46.7296336012524
8,0,73.2092526376802
8,0.1,52.4072660988492
8,0.2,12.2104920754396
8,0.3,0.218135431543233
8,0.4,0
8,0.5,0
9,-0.5,0
9,-0.4,10.2896546169822
9,-0.3,9.88282157180376
9,-0.2,0
9,-0.1,12.4607765937899
9,0,44.6861791607162
9,0.1,74.4789423397619
9,0.2,47.8289964847297
9,0.3,12.3697503185043
9,0.4,4.97593878241117
9,0.5,0
10,-0.5,10.0946908150206
10,-0.4,0
10,-0.3,0.81536369344498
10,-0.2,0
10,-0.1,5.13195117263377
10,0,10.7934735489996
10,0.1,46.4546557149211
10,0.2,76.9482859194715
10,0.3,34.3520904021634
10,0.4,15.2838199494589
10,0.5,6.85042791712551
11,-0.5,13.902611408028
11,-0.4,29.3868248684664
11,-0.3,58.9179855998101
11,-0.2,74.3477670747814
11,-0.1,69.1282431724404
11,0,28.3633448073737
11,0.1,11.588542821669
11,0.2,0
11,0.3,8.40197960297013
11,0.4,1.20726306085409
11,0.5,2.84721896755328
12,-0.5,0.531236843447853
12,-0.4,12.441334381938
12,-0.3,36.1726879790791
12,-0.2,61.6777431474798
12,-0.1,71.6392186127341
12,0,55.8870186323272
12,0.1,24.1642093727831
12,0.2,11.2661737021849
12,0.3,0
12,0.4,0
12,0.5,3.99960421468158
13,-0.5,5.48625053483489
13,-0.4,3.04741094570801
13,-0.3,10.113592316764
13,-0.2,28.2648511493447
13,-0.1,65.6517667292024
13,0,67.5806650937836
13,0.1,53.1016738496165
13,0.2,31.3178435604544
13,0.3,11.4367359651266
13,0.4,4.60017252104495
13,0.5,0
14,-0.5,4.51090924309353
14,-0.4,0
14,-0.3,0.376787697039207
14,-0.2,16.2665033697605
14,-0.1,39.3477488742326
14,0,60.221976824146
14,0.1,78.5559548564232
14,0.2,55.2929625790597
14,0.3,34.8203741708363
14,0.4,10.6555552285311
14,0.5,8.82448319175286
15,-0.5,0
15,-0.4,0
15,-0.3,0
15,-0.2,3.69323385192054
15,-0.1,10.805501464581
15,0,25.4388508572208
15,0.1,60.9848626186111
15,0.2,79.6209761704068
15,0.3,70.0380202601941
15,0.4,29.3438051464562
15,0.5,7.99534704918918
16,-0.5,34.9768199399132
16,-0.4,56.5034111393229
16,-0.3,71.5539135205952
16,-0.2,71.8729095280571
16,-0.1,69.2492411077735
16,0,56.2699268352977
16,0.1,32.6731544797876
16,0.2,19.9657172657844
